MethoMESH:D_Class	MeSH MESH:Descriptor
	MESH:D000074381
	MESH:D060830
	MESH:D000069340
	MESH:D004333
	MESH:D000280
	MESH:D061605
	MESH:D007262
	MESH:D007275
	MESH:D000284
	MESH:D000278
	MESH:D000286
	MESH:D000287
	MESH:D000279
	MESH:D000282
	MESH:D000283
	MESH:D058956
	MESH:D000281
	MESH:D000285
	MESH:D060433
	MESH:D010478
	MESH:D007263
	MESH:D007261
	MESH:D036502
	MESH:D017148
	MESH:D057967
	MESH:D060186
	MESH:D055104
	MESH:D055103
	MESH:D007267
	MESH:D007269
	MESH:D007270
	MESH:D055676
	MESH:D015552
	MESH:D007272
	MESH:D007273
	MESH:D056965
	MESH:D058449
	MESH:D007274
	MESH:D007276
	MESH:D007278
	MESH:D007268
	MESH:D007279
	MESH:D007271
	MESH:D007277
	MESH:D019470
	MESH:D000069555
	MESH:D008845
	MESH:D007322
l	MESH:D007478
	MESH:D015612
	MESH:D004334
	MESH:D059250
	MESH:D020551
	MESH:D016503
	MESH:D000075162
	MESH:D003692
	MESH:D004337
	MESH:D050091
	MESH:D053769
	MESH:D058726
	MESH:D007332
	MESH:D014677
	MESH:D054796
	MESH:D000076064
	MESH:D063487
	MESH:D062787
	MESH:D000083682
	MESH:D000067490
	MESH:D011307
	MESH:D057915
	MESH:D056687
	MESH:D000084862
	MESH:D004359
	MESH:D023241
	MESH:D000080903
	MESH:D004360
	MESH:D053672
	MESH:D004733
	MESH:D057487
	MESH:D056947
	MESH:D005440
	MESH:D018718
	MESH:D020249
	MESH:D015914
	MESH:D057970
	MESH:D060828
	MESH:D060046
	MESH:D008508
	MESH:D059065
	MESH:D000067491
	MESH:D058990
	MESH:D058850
	MESH:D009974
	MESH:D018700
	MESH:D019338
	MESH:D011292
	MESH:D015911
	MESH:D012646
	MESH:D012651
	MESH:D015912
	MESH:D024764
	MESH:D004599
	MESH:D002304
	MESH:D058406
	MESH:D046690
	MESH:D004554
	MESH:D061208
	MESH:D062187
	MESH:D065908
	MESH:D004561
	MESH:D055536
	MESH:D004638
	MESH:D061906
	MESH:D005392
	MESH:D059746
	MESH:D012151
	MESH:D016887
	MESH:D022561
	MESH:D006336
	MESH:D016414
	MESH:D014187
	MESH:D005248
	MESH:D001903
	MESH:D004750
	MESH:D010288
	MESH:D016331
	MESH:D016562
	MESH:D010289
	MESH:D046128
	MESH:D000085002
	MESH:D006438
	MESH:D006489
	MESH:D004621
	MESH:D016461
	MESH:D055357
	MESH:D058450
	MESH:D016558
	MESH:D006488
	MESH:D008028
	MESH:D017075
	MESH:D006920
	MESH:D063373
	MESH:D009910
	MESH:D017592
	MESH:D063465
	MESH:D006979
	MESH:D003972
	MESH:D012780
	MESH:D014464
	MESH:D000074059
	MESH:D057086
	MESH:D036761
	MESH:D000082703
	MESH:D007440
	MESH:D007441
	MESH:D057775
	MESH:D019194
	MESH:D019157
	MESH:D053685
	MESH:D048988
	MESH:D049008
	MESH:D020731
	MESH:D018903
	MESH:D028022
	MESH:D017602
	MESH:D024763
	MESH:D008096
	MESH:D055909
	MESH:D050781
	MESH:D061185
	MESH:D044623
	MESH:D004035
	MESH:D031204
	MESH:D000070601
	MESH:D003927
	MESH:D050528
	MESH:D000076107
	MESH:D055423
	MESH:D018752
	MESH:D055050
	MESH:D000073600
	MESH:D038441
	MESH:D066046
	MESH:D018753
	MESH:D004038
	MESH:D004039
	MESH:D014676
	MESH:D015623
	MESH:D000067269
	MESH:D000073601
	MESH:D018529
	MESH:D000073319
	MESH:D049088
	MESH:D050110
	MESH:D015390
	MESH:D015391
	MESH:D007581
	MESH:D059351
	MESH:D054158
	MESH:D019637
	MESH:D060826
	MESH:D054854
	MESH:D058498
	MESH:D017586
	MESH:D017587
	MESH:D007404
	MESH:D007796
	MESH:D065406
	MESH:D008349
	MESH:D000072229
	MESH:D000070638
	MESH:D009988
	MESH:D059408
	MESH:D005791
	MESH:D000553
	MESH:D010531
	MESH:D057668
	MESH:D003266
	MESH:D000359
	MESH:D012046
	MESH:D000203
	MESH:D056447
	MESH:D056147
	MESH:D001638
	MESH:D000072038
	MESH:D012048
	MESH:D003145
	MESH:D008085
	MESH:D008369
	MESH:D012813
	MESH:D004434
	MESH:D005081
	MESH:D000076663
	MESH:D015915
	MESH:D052580
	MESH:D059385
	MESH:D055070
	MESH:D000066530
	MESH:D000071939
	MESH:D009788
	MESH:D057173
	MESH:D012049
	MESH:D007808
	MESH:D020247
	MESH:D013071
	MESH:D013072
	MESH:D013070
	MESH:D014834
	MESH:D012050
	MESH:D000069350
	MESH:D010351
	MESH:D062209
	MESH:D010360
	MESH:D000076522
	MESH:D060305
	MESH:D000069341
	MESH:D003422
	MESH:D000074388
	MESH:D015931
	MESH:D003482
	MESH:D003631
	MESH:D000081206
	MESH:D017050
	MESH:D005581
	MESH:D006760
	MESH:D007902
	MESH:D010343
	MESH:D010359
	MESH:D007326
	MESH:D003688
	MESH:D000079243
	MESH:D008020
	MESH:D008134
	MESH:D009551
	MESH:D009732
	MESH:D006701
	MESH:D012144
	MESH:D059017
	MESH:D010166
	MESH:D056888
	MESH:D060127
	MESH:D018743
	MESH:D011181
	MESH:D019990
	MESH:D007430
	MESH:D013527
	MESH:D011182
	MESH:D000082622
	MESH:D016742
	MESH:D011295
	MESH:D011300
	MESH:D000084982
	MESH:D000079142
	MESH:D019467
	MESH:D013727
	MESH:D005065
	MESH:D028601
	MESH:D033101
	MESH:D037901
	MESH:D005066
	MESH:D017051
	MESH:D017236
	MESH:D061665
	MESH:D028761
	MESH:D064872
	MESH:D010356
	MESH:D010789
	MESH:D006370
	MESH:D062325
	MESH:D006414
	MESH:D014467
	MESH:D011701
	MESH:D017893
	MESH:D026741
	MESH:D026241
	MESH:D006875
	MESH:D007507
	MESH:D020393
	MESH:D057285
	MESH:D010919
	MESH:D011309
	MESH:D000077780
	MESH:D012034
l	MESH:D000085642
	MESH:D001793
	MESH:D058731
	MESH:D009926
	MESH:D012662
	MESH:D017755
	MESH:D060489
	MESH:D011677
	MESH:D001815
	MESH:D000078702
	MESH:D000078703
	MESH:D017115
	MESH:D000074060
	MESH:D011878
	MESH:D001918
	MESH:D016371
	MESH:D010910
	MESH:D061888
	MESH:D063193
	MESH:D061766
	MESH:D017619
	MESH:D015182
	MESH:D016634
	MESH:D061106
	MESH:D011881
	MESH:D020266
	MESH:D050397
	MESH:D011879
	MESH:D019583
	MESH:D000069473
	MESH:D011882
	MESH:D017247
	MESH:D016754
	MESH:D011867
	MESH:D061089
	MESH:D000069475
	MESH:D014916
	MESH:D014964
	MESH:D012060
	MESH:D012074
	MESH:D017582
	MESH:D000079664
	MESH:D006440
	MESH:D006464
	MESH:D000079782
	MESH:D000079763
	MESH:D006435
	MESH:D017583
	MESH:D006437
	MESH:D010530
	MESH:D016030
	MESH:D012099
	MESH:D003267
	MESH:D003076
	MESH:D042121
	MESH:D003269
	MESH:D044363
	MESH:D000073516
	MESH:D000080282
	MESH:D000075523
	MESH:D012252
	MESH:D034445
	MESH:D013245
	MESH:D027724
	MESH:D000072234
	MESH:D004624
	MESH:D056826
	MESH:D059247
	MESH:D005307
	MESH:D000069321
	MESH:D020554
	MESH:D015181
	MESH:D059471
	MESH:D007315
	MESH:D007316
	MESH:D007317
	MESH:D018587
	MESH:D054315
	MESH:D010062
	MESH:D013480
	MESH:D037022
	MESH:D053625
	MESH:D017388
	MESH:D015145
	MESH:D012138
	MESH:D035641
	MESH:D015199
	MESH:D010102
	MESH:D006931
	MESH:D019233
	MESH:D017694
	MESH:D016879
	MESH:D055502
	MESH:D012648
	MESH:D000085263
	MESH:D057829
	MESH:D057830
	MESH:D016060
	MESH:D016061
	MESH:D055512
	MESH:D060205
	MESH:D035703
	MESH:D057176
	MESH:D013813
	MESH:D011880
	MESH:D061147
	MESH:D061485
	MESH:D000074164
	MESH:D000085582
	MESH:D000760
	MESH:D000698
	MESH:D015360
	MESH:D016362
	MESH:D016058
	MESH:D001297
	MESH:D055770
	MESH:D009458
	MESH:D000758
	MESH:D000765
	MESH:D000767
	MESH:D000763
	MESH:D000772
	MESH:D000775
	MESH:D009407
	MESH:D001340
	MESH:D059387
	MESH:D065527
	MESH:D066008
	MESH:D000766
	MESH:D006992
	MESH:D000768
	MESH:D000769
	MESH:D000764
	MESH:D000770
	MESH:D000774
	MESH:D058126
	MESH:D000771
	MESH:D000773
	MESH:D000074022
	MESH:D050785
	MESH:D006991
	MESH:D000762
	MESH:D016292
	MESH:D054810
	MESH:D004580
	MESH:D007023
	MESH:D019148
	MESH:D011229
	MESH:D013514
	MESH:D055011
	MESH:D003452
	MESH:D055356
	MESH:D000079042
	MESH:D000556
	MESH:D000714
	MESH:D000713
	MESH:D001166
	MESH:D066254
	MESH:D058366
	MESH:D002557
	MESH:D017287
	MESH:D014696
	MESH:D002767
	MESH:D002768
	MESH:D004713
	MESH:D005763
	MESH:D018610
	MESH:D018729
	MESH:D010193
	MESH:D010491
	MESH:D010536
	MESH:D011170
	MESH:D011167
	MESH:D019168
	MESH:D013164
	MESH:D011171
	MESH:D012489
	MESH:D014669
	MESH:D038481
	MESH:D001243
	MESH:D015908
	MESH:D007423
	MESH:D006353
	MESH:D013504
	MESH:D006348
	MESH:D000069278
	MESH:D058385
	MESH:D058386
	MESH:D018421
	MESH:D006324
	MESH:D050792
	MESH:D016027
	MESH:D016041
	MESH:D019918
	MESH:D065467
	MESH:D009204
	MESH:D001026
	MESH:D047549
	MESH:D007387
	MESH:D057769
	MESH:D058327
	MESH:D010492
	MESH:D015424
	MESH:D015425
	MESH:D014656
	MESH:D017128
	MESH:D004691
	MESH:D016894
	MESH:D057510
	MESH:D062645
	MESH:D023821
	MESH:D017131
	MESH:D058017
	MESH:D019917
	MESH:D002548
	MESH:D016748
	MESH:D003475
	MESH:D004107
	MESH:D014619
	MESH:D065426
	MESH:D003646
	MESH:D019299
	MESH:D056424
	MESH:D061145
	MESH:D020878
	MESH:D013505
	MESH:D001062
	MESH:D001662
	MESH:D015904
	MESH:D002763
	MESH:D017081
	MESH:D016717
	MESH:D013105
	MESH:D003082
	MESH:D016737
	MESH:D000074882
	MESH:D004766
	MESH:D002431
	MESH:D003125
	MESH:D004385
	MESH:D007081
	MESH:D007582
	MESH:D016629
	MESH:D004944
	MESH:D004946
	MESH:D018662
	MESH:D005743
	MESH:D059485
	MESH:D005774
	MESH:D000074434
	MESH:D061865
	MESH:D006498
	MESH:D000074722
	MESH:D016035
	MESH:D010180
	MESH:D016577
	MESH:D000078542
	MESH:D013396
	MESH:D017558
	MESH:D004598
	MESH:D013507
	MESH:D000315
	MESH:D002369
	MESH:D009919
	MESH:D010052
	MESH:D000074868
	MESH:D007016
	MESH:D007017
	MESH:D016105
	MESH:D000076822
	MESH:D013965
	MESH:D005112
	MESH:D002315
	MESH:D018611
l	MESH:D014462
	MESH:D000071938
	MESH:D000074431
	MESH:D007813
	MESH:D008026
	MESH:D008197
	MESH:D037981
	MESH:D008408
	MESH:D015409
	MESH:D015410
	MESH:D015411
	MESH:D015412
	MESH:D015413
	MESH:D015414
	MESH:D000072036
	MESH:D059146
	MESH:D008866
	MESH:D015580
	MESH:D019060
	MESH:D057913
	MESH:D061887
	MESH:D000074642
	MESH:D053783
	MESH:D000069577
	MESH:D013511
	MESH:D000074433
	MESH:D000074432
	MESH:D013513
	MESH:D000028
	MESH:D000025
	MESH:D000029
	MESH:D000032
	MESH:D018607
	MESH:D023802
	MESH:D020884
	MESH:D036861
	MESH:D002585
	MESH:D017604
	MESH:D004841
	MESH:D005113
	MESH:D014620
	MESH:D007751
	MESH:D000074885
	MESH:D016064
	MESH:D014710
	MESH:D020883
	MESH:D019635
	MESH:D002541
	MESH:D038421
	MESH:D003399
	MESH:D014207
	MESH:D003714
	MESH:D017763
	MESH:D017764
	MESH:D014628
	MESH:D014629
	MESH:D015167
	MESH:D013562
	MESH:D015171
	MESH:D013563
	MESH:D019771
	MESH:D002818
	MESH:D009121
	MESH:D009409
	MESH:D019051
	MESH:D059526
	MESH:D016067
	MESH:D053860
	MESH:D011612
	MESH:D050812
	MESH:D013238
	MESH:D038361
	MESH:D013508
	MESH:D019882
	MESH:D003608
	MESH:D015353
	MESH:D017234
	MESH:D018463
	MESH:D012599
	MESH:D014130
	MESH:D032801
	MESH:D017233
	MESH:D054140
	MESH:D002387
	MESH:D019923
	MESH:D018918
	MESH:D007646
	MESH:D019654
	MESH:D064727
	MESH:D016639
	MESH:D012591
	MESH:D014821
	MESH:D057586
	MESH:D019647
	MESH:D001047
	MESH:D005890
	MESH:D005893
	MESH:D005927
	MESH:D019248
	MESH:D019186
	MESH:D019931
	MESH:D019930
	MESH:D013516
	MESH:D000540
	MESH:D000541
	MESH:D000543
	MESH:D003757
	MESH:D003758
	MESH:D001751
	MESH:D003759
	MESH:D057893
	MESH:D016299
	MESH:D014727
	MESH:D056948
	MESH:D064728
	MESH:D019340
	MESH:D059229
	MESH:D059546
	MESH:D014081
	MESH:D012690
	MESH:D014090
	MESH:D065526
	MESH:D000671
	MESH:D004188
	MESH:D006428
	MESH:D001174
	MESH:D013123
	MESH:D001178
	MESH:D059549
	MESH:D019643
	MESH:D058737
	MESH:D057929
	MESH:D050806
	MESH:D019644
	MESH:D019645
	MESH:D000072228
	MESH:D062785
	MESH:D059145
	MESH:D054544
	MESH:D001852
	MESH:D018889
	MESH:D019857
	MESH:D005592
	MESH:D000070628
	MESH:D005593
	MESH:D005594
	MESH:D000070799
	MESH:D000074403
	MESH:D010027
	MESH:D000074402
	MESH:D013709
	MESH:D053656
	MESH:D058971
	MESH:D014143
	MESH:D010030
	MESH:D003559
	MESH:D008876
	MESH:D010613
	MESH:D013907
	MESH:D014519
	MESH:D013517
	MESH:D000233
	MESH:D007825
	MESH:D058753
	MESH:D059747
	MESH:D013506
	MESH:D038263
	MESH:D019929
	MESH:D005276
	MESH:D000074406
	MESH:D009225
	MESH:D019933
	MESH:D013201
	MESH:D013200
	MESH:D062086
	MESH:D014433
	MESH:D010611
	MESH:D014068
	MESH:D014140
	MESH:D010385
	MESH:D000080482
	MESH:D059035
	MESH:D007432
	MESH:D061646
	MESH:D011184
	MESH:D057234
	MESH:D011013
	MESH:D065286
	MESH:D019919
	MESH:D019935
	MESH:D019651
	MESH:D044964
	MESH:D062109
	MESH:D048091
	MESH:D016557
	MESH:D059685
	MESH:D015626
	MESH:D055164
	MESH:D012086
	MESH:D024162
	MESH:D013156
	MESH:D025321
	MESH:D065287
	MESH:D013567
	MESH:D019616
	MESH:D013510
	MESH:D003096
	MESH:D011025
	MESH:D011031
	MESH:D016040
	MESH:D056346
	MESH:D013905
	MESH:D013908
	MESH:D013934
	MESH:D014180
	MESH:D050377
	MESH:D016377
	MESH:D063986
	MESH:D054445
	MESH:D063987
	MESH:D012092
	MESH:D020858
	MESH:D046148
	MESH:D057725
	MESH:D014182
	MESH:D014183
	MESH:D016042
	MESH:D014184
	MESH:D000075442
	MESH:D014185
	MESH:D052096
	MESH:D059708
	MESH:D059745
	MESH:D013519
	MESH:D013509
	MESH:D007044
	MESH:D007045
	MESH:D000069339
	MESH:D058994
	MESH:D013246
	MESH:D063186
	MESH:D000074883
	MESH:D013244
	MESH:D013243
	MESH:D014659
	MESH:D013520
	MESH:D015653
	MESH:D053715
	MESH:D009392
	MESH:D000074682
	MESH:D000074643
	MESH:D014547
	MESH:D013521
	MESH:D056126
	MESH:D011468
	MESH:D020728
	MESH:D058106
	MESH:D058107
	MESH:D000080872
	MESH:D013536
	MESH:D017792
	MESH:D000071062
	MESH:D008919
	MESH:D061725
	MESH:D032761
	MESH:D023401
	MESH:D000826
	MESH:D045442
	MESH:D014824
	MESH:D000823
	MESH:D047368
	MESH:D016477
	MESH:D001322
	MESH:D057205
l	MESH:D001681
	MESH:D024803
	MESH:D024861
l	MESH:D062028
	MESH:D065132
	MESH:D018775
	MESH:D002484
l	MESH:D002498
l	MESH:D014461
l	MESH:D002499
l	MESH:D002500
l	MESH:D002501
l	MESH:D002623
l	MESH:D000201
l	MESH:D009501
l	MESH:D053000
l	MESH:D001667
l	MESH:D001738
l	MESH:D002151
l	MESH:D002152
l	MESH:D002153
l	MESH:D011232
l	MESH:D005427
l	MESH:D005590
l	MESH:D047468
l	MESH:D005591
l	MESH:D057168
l	MESH:D031521
l	MESH:D059625
l	MESH:D059627
l	MESH:D052616
l	MESH:D052617
l	MESH:D002845
l	MESH:D002849
l	MESH:D005410
l	MESH:D008401
l	MESH:D002853
l	MESH:D053801
l	MESH:D002846
l	MESH:D000078791
l	MESH:D002850
l	MESH:D002847
l	MESH:D002851
l	MESH:D002852
l	MESH:D002848
l	MESH:D002854
l	MESH:D009710
l	MESH:D010449
l	MESH:D056148
l	MESH:D002855
l	MESH:D003377
l	MESH:D020374
l	MESH:D025924
l	MESH:D003460
l	MESH:D003461
l	MESH:D033363
l	MESH:D033362
l	MESH:D014961
l	MESH:D018360
l	MESH:D003890
l	MESH:D041961
l	MESH:D000080307
unspezif.	MESH:D003956
l	MESH:D017551
l	MESH:D004055
l	MESH:D053841
l	MESH:D004586
l	MESH:D015152
l	MESH:D015139
l	MESH:D026501
l	MESH:D015153
l	MESH:D026481
l	MESH:D004587
l	MESH:D020552
l	MESH:D019075
l	MESH:D046209
l	MESH:D004588
l	MESH:D016521
l	MESH:D015180
l	MESH:D057825
l	MESH:D004590
l	MESH:D004591
l	MESH:D058645
l	MESH:D004589
l	MESH:D063347
l	MESH:D004592
l	MESH:D024202
l	MESH:D007525
l	MESH:D057625
l	MESH:D057075
l	MESH:D005374
unspezif.	MESH:D061808
l	MESH:D008851
l	MESH:D017022
l	MESH:D013058
l	MESH:D021241
l	MESH:D016339
l	MESH:D019032
l	MESH:D018629
l	MESH:D053719
l	MESH:D008832
l	MESH:D054802
l	MESH:D061286
l	MESH:D023302
l	MESH:D010783
l	MESH:D003720
l	MESH:D008163
l	MESH:D060807
l	MESH:D005470
l	MESH:D005454
l	MESH:D036681
l	MESH:D000078704
l	MESH:D013050
l	MESH:D031541
l	MESH:D009391
l	MESH:D000074024
l	MESH:D013053
l	MESH:D015591
l	MESH:D013054
l	MESH:D013055
l	MESH:D017550
l	MESH:D013056
l	MESH:D011048
l	MESH:D058525
l	MESH:D012031
l	MESH:D012542
l	MESH:D000067493
l	MESH:D053838
l	MESH:D013059
l	MESH:D013057
l	MESH:D002942
l	MESH:D058266
l	MESH:D000081862
l	MESH:D000075663
l	MESH:D009682
l	MESH:D066241
l	MESH:D004578
